calcium	Calcium plays a vital role in the anatomy, physiology and biochemistry of organisms and of the cell, particularly in signal transduction pathways. The skeleton acts as a major mineral storage site for the element and releases Ca2+ ions into the bloodstream under controlled conditions. Circulating calcium is either in the free, ionized form or bound to blood proteins such as serum albumin. Although calcium flow to and from the bone is neutral, about 5 mmol is turned over a day. Bone serves as an important storage point for calcium, as it contains 99% of the total body calcium. Low calcium intake may also be a risk factor in the development of osteoporosis. The best-absorbed form of calcium from a pill is a calcium salt like carbonate or phosphate. Calcium gluconate and calcium lactate are absorbed well by pregnant women. Seniors absorb calcium lactate, gluconate and citrate better unless they take their calcium supplement with a full breakfast.
EMCYT	A nitrogen mustard linked to estradiol, usually as phosphate; used to treat prostatic neoplasms; also has radiation protective properties.
ampicillin	Ampicillin is a semi-synthetic derivative of penicillin that functions as an orally active broad-spectrum antibiotic.
allopurinol	Gout is a disease that occurs by the deposition of monosodium urate crystals (MSU) in body tissues, especially around joints 7. This disease has been well-documented in historical medical records and appears in the biographies of several prominent, historically recognized individuals 7.
erythromycin	Erythromycin is a bacteriostatic antibiotic drug produced by a strain of Saccharopolyspora erythraea (formerly Streptomyces erythraeus) and belongs to the macrolide group of antibiotics which consists of Azithromycin, Clarithromycin, Spiramycin and others. It was originally discovered in 1952.20 Erythromycin is widely used for treating a variety of infections, including those caused by gram-positive and gram-negative bacteria.20,21 It is available for administration in various forms, including intravenous, topical, and eye drop preparations.20
ketoconazole	Ketoconazole is an imidazole antifungal agent used in the prevention and treatment of a variety of fungal infections.Label It functions by preventing the synthesis of ergosterol, the fungal equivalent of cholesterol, thereby increasing membrane fluidity and preventing growth of the fungus.5,11 Ketoconazole was first approved in an oral formulation for systemic use by the FDA in 1981.9 At this time it was considered a significant improvement over previous antifungals, miconazole and clotrimazole, due to its broad spectrum and good absorption. However, it was discovered that ketoconazole produces frequent gastrointestinal side effects and dose-related hepatitis.9,10 These effects combined with waning efficacy led to its eventual replacement by triazole agents, fluconazole, itraconazole, voriconazole, and posaconazole. Ketoconazole and its predecessor clotrimazole continue to be used in topical formulations.
azithromycin	Azithromycin is a broad-spectrum macrolide antibiotic with a long half-life and a high degree of tissue penetration 3. It was initially approved by the FDA in 1991 4.
cimetidine	A histamine congener, it competitively inhibits histamine binding to histamine H2 receptors. Cimetidine has a range of pharmacological actions. It inhibits gastric acid secretion, as well as pepsin and gastrins output. It also blocks the activity of cytochrome P-450 which might explain proposals for use in neoadjuvant therapy.
ethinyl estradiol	Ethinylestradiol was first synthesized in 1938 by Hans Herloff Inhoffen and Walter Hohlweg at Schering.1 It was developed in an effort to create an estrogen with greater oral bioavailability.1 These properties were achieved by the substitution of an ethinyl group at carbon 17 of estradiol.1 Ethinylestradiol soon replaced mestranol in contraceptive pills.1
TRACLEER	Bosentan is a dual endothelin receptor antagonist marketed under the trade name Tracleer by Actelion Pharmaceuticals. Bosentan is used to treat pulmonary hypertension by blocking the action of endothelin molecules that would otherwise promote narrowing of the blood vessels and lead to high blood pressure.
Cyclosporine A	Cyclosporine is a calcineurin inhibitor known for its immunomodulatory properties that prevent organ transplant rejection and treat various inflammatory and autoimmune conditions. It is isolated from the fungus Beauveria nivea.2 Initially manufactured by Sandoz and approved for use by the FDA in 1983, cyclosporine is now available in various products by Novartis (previously known as Sandoz).22,23,24
Tacrolimus	Tacrolimus (also FK-506 or Fujimycin) is an immunosuppressive drug whose main use is after organ transplant to reduce the activity of the patient's immune system and so the risk of organ rejection. It is also used in a topical preparation in the treatment of severe atopic dermatitis, severe refractory uveitis after bone marrow transplants, and the skin condition vitiligo. It was discovered in 1984 from the fermentation broth of a Japanese soil sample that contained the bacteria Streptomyces tsukubaensis. Tacrolimus is chemically known as a macrolide. It reduces peptidyl-prolyl isomerase activity by binding to the immunophilin FKBP-12 (FK506 binding protein) creating a new complex. This FKBP12-FK506 complex inhibits calcineurin which inhibits T-lymphocyte signal transduction and IL-2 transcription.
Glyburide	Glyburide is a second generation sulfonylurea used to treat patients with diabetes mellitus type II.12 It is typically given to patients who cannot be managed with the standard first line therapy, metformin.12 Glyburide stimulates insulin secretion through the closure of ATP-sensitive potassium channels on beta cells, raising intracellular potassium and calcium ion concentrations.7
dipyridamole	A phosphodiesterase inhibitor that blocks uptake and metabolism of adenosine by erythrocytes and vascular endothelial cells. Dipyridamole also potentiates the antiaggregating action of prostacyclin. (From AMA Drug Evaluations Annual, 1994, p752)
antithrombin III	A plasma alpha 2 glycoprotein that accounts for the major antithrombin activity of normal plasma and also inhibits several other enzymes. It is a member of the serpin superfamily.
droperidol	A butyrophenone with general properties similar to those of haloperidol. It is used in conjunction with an opioid analgesic such as fentanyl to maintain the patient in a calm state of neuroleptanalgesia with indifference to surroundings but still able to cooperate with the surgeon. It is also used as a premedicant, as an antiemetic, and for the control of agitation in acute psychoses. (From Martindale, The Extra Pharmacopoeia, 29th ed, p593)
ciprofloxacin	Ciprofloxacin is a second generation fluoroquinolone that has spawned many derivative antibiotics.9 It is formulated for oral, intravenous, intratympanic, ophthalmic, and otic administration for a number of bacterial infections.18,19,20,21,22,23,24,25,26
mitoxantrone	An anthracenedione-derived antineoplastic agent.
Sirolimus	A macrolide compound obtained from Streptomyces hygroscopicus that acts by selectively blocking the transcriptional activation of cytokines thereby inhibiting cytokine production. It is bioactive only when bound to immunophilins. Sirolimus is a potent immunosuppressant and possesses both antifungal and antineoplastic properties.
rapamycin	A macrolide compound obtained from Streptomyces hygroscopicus that acts by selectively blocking the transcriptional activation of cytokines thereby inhibiting cytokine production. It is bioactive only when bound to immunophilins. Sirolimus is a potent immunosuppressant and possesses both antifungal and antineoplastic properties.
ritonavir	Ritonavir is an HIV protease inhibitor that interferes with the reproductive cycle of HIV. Although it was initially developed as an independent antiviral agent, it has been shown to possess advantageous properties in combination regimens with low-dose ritonavir and other protease inhibitors. It is now more commonly used as a booster of other protease inhibitors and is available in both liquid formulation and as capsules.
nelfinavir	Nelfinavir is a potent HIV-1 protease inhibitor. It is used in combination with other antiviral drugs in the treatment of HIV in both adults and children. Nelfinavir inhibits the HIV viral proteinase enzyme which prevents cleavage of the gag-pol polyprotein, resulting in noninfectious, immature viral particles.
clarithromycin	Clarithromycin, a semisynthetic macrolide antibiotic derived from erythromycin, inhibits bacterial protein synthesis by binding to the bacterial 50S ribosomal subunit. Binding inhibits peptidyl transferase activity and interferes with amino acid translocation during the translation and protein assembly process. Clarithromycin may be bacteriostatic or bactericidal depending on the organism and drug concentration.
chlorpromazine	The prototypical phenothiazine antipsychotic drug. Like the other drugs in this class, chlorpromazine's antipsychotic actions are thought to be due to long-term adaptation by the brain to blocking dopamine receptors. Chlorpromazine has several other actions and therapeutic uses, including as an antiemetic and in the treatment of intractable hiccup.
Thorazine	The prototypical phenothiazine antipsychotic drug. Like the other drugs in this class, chlorpromazine's antipsychotic actions are thought to be due to long-term adaptation by the brain to blocking dopamine receptors. Chlorpromazine has several other actions and therapeutic uses, including as an antiemetic and in the treatment of intractable hiccup.
fluphenazine	A phenothiazine used in the treatment of psychoses. Its properties and uses are generally similar to those of chlorpromazine.
Prolixin	A phenothiazine used in the treatment of psychoses. Its properties and uses are generally similar to those of chlorpromazine.
mesoridazine	A phenothiazine antipsychotic with effects similar to chlorpromazine.
Serentil	A phenothiazine antipsychotic with effects similar to chlorpromazine.
perphenazine	An antipsychotic phenothiazine derivative with actions and uses similar to those of chlorpromazine.
Trilafon	An antipsychotic phenothiazine derivative with actions and uses similar to those of chlorpromazine.
prochlorperazine	Prochlorperazine, also known as compazine, is a piperazine phenothiazine and first-generation antipsychotic drug that is used for the treatment of severe nausea and vomiting, as well as short-term management of psychotic disorders such as generalized non-psychotic anxiety and schizophrenia.Label It mainly works by depressing the chemoreceptor trigger zone and blocking D2 dopamine receptors in the brain. It was shown to also block histaminergic, cholinergic and noradrenergic receptors.9 Prochlorperazine was first developed in the 1950s 11 and was first approved by the FDA in 1956. Although newer antiemetic agents such as 5-HT3 antagonists are more heavily promoted, prochlorperazine is still widely used in nausea and vomiting.10
Compazine	Prochlorperazine, also known as compazine, is a piperazine phenothiazine and first-generation antipsychotic drug that is used for the treatment of severe nausea and vomiting, as well as short-term management of psychotic disorders such as generalized non-psychotic anxiety and schizophrenia.Label It mainly works by depressing the chemoreceptor trigger zone and blocking D2 dopamine receptors in the brain. It was shown to also block histaminergic, cholinergic and noradrenergic receptors.9 Prochlorperazine was first developed in the 1950s 11 and was first approved by the FDA in 1956. Although newer antiemetic agents such as 5-HT3 antagonists are more heavily promoted, prochlorperazine is still widely used in nausea and vomiting.10
Sparine	A phenothiazine with actions similar to chlorpromazine but with less antipsychotic activity. It is primarily used in short-term treatment of disturbed behavior and as an antiemetic. It is currently not approved for use in the United States.
promethazine	Promethazine, originally known as 3,277 R.P., is an N-dimethylaminopropyl derivative of phenothiazine that was developed in France in 1946.1 Promethazine antagonizes a variety of receptors, allowing it to be used for a number of indications including allergic reactions, pain, sedation, nausea, and vomiting.2,8,9,7,10
Phenergan	Promethazine, originally known as 3,277 R.P., is an N-dimethylaminopropyl derivative of phenothiazine that was developed in France in 1946.1 Promethazine antagonizes a variety of receptors, allowing it to be used for a number of indications including allergic reactions, pain, sedation, nausea, and vomiting.2,8,9,7,10
Mellaril	A phenothiazine antipsychotic used in the management of psychoses, including schizophrenia, and in the control of severely disturbed or agitated behavior. It has little antiemetic activity. Thioridazine has a higher incidence of antimuscarinic effects, but a lower incidence of extrapyramidal symptoms, than chlorpromazine. (From Martindale, The Extra Pharmacopoeia, 30th ed, p618).
trifluoperazine	A phenothiazine with actions similar to chlorpromazine. It is used as an antipsychotic and an antiemetic.
Stelazine	A phenothiazine with actions similar to chlorpromazine. It is used as an antipsychotic and an antiemetic.
triflupromazine	A phenothiazine used as an antipsychotic agent and as an antiemetic.
Vesprin	A phenothiazine used as an antipsychotic agent and as an antiemetic.
trimeprazine	A phenothiazine derivative that is used as an antipruritic.
Mithracin	Plicamycin is an antineoplastic antibiotic produced by Streptomyces plicatus. It has been used in the treatment of testicular cancer, Paget's disease of bone, and, rarely, the management of hypercalcemia. The manufacturer discontinued plicamycin in 2000.
Valproic acid	Valproic acid, or valproate, is an fatty acid derivative and anticonvulsant originally synthesized in 1881 by Beverly S. Burton.26 It enjoyed use as a popular organic solvent in industry and pharmaceutical manufacturing for nearly a century. In 1963, a serendipitous discovery was made by George Carraz during his investigations into the anticonvulsant effects of khelline when he found that all of his samples, dissolved in valproic acid, exerted a similar degree of anticonvulsive activity. It first received approval on February 28, 1978 from the FDA under the trade name Depakene.29
Depakene	Valproic acid, or valproate, is an fatty acid derivative and anticonvulsant originally synthesized in 1881 by Beverly S. Burton.26 It enjoyed use as a popular organic solvent in industry and pharmaceutical manufacturing for nearly a century. In 1963, a serendipitous discovery was made by George Carraz during his investigations into the anticonvulsant effects of khelline when he found that all of his samples, dissolved in valproic acid, exerted a similar degree of anticonvulsive activity. It first received approval on February 28, 1978 from the FDA under the trade name Depakene.29
Acetohydroxamic acid	Acetohydroxamic Acid, a synthetic drug derived from hydroxylamine and ethyl acetate, is similar in structure to urea. In the urine, it acts as an antagonist of the bacterial enzyme urease. Acetohydroxamic Acid has no direct antimicrobial action and does not acidify urine directly. It is used, in addition to antibiotics or medical procedures, to treat chronic urea-splitting urinary infections.
Lithostat	Acetohydroxamic Acid, a synthetic drug derived from hydroxylamine and ethyl acetate, is similar in structure to urea. In the urine, it acts as an antagonist of the bacterial enzyme urease. Acetohydroxamic Acid has no direct antimicrobial action and does not acidify urine directly. It is used, in addition to antibiotics or medical procedures, to treat chronic urea-splitting urinary infections.
Furazolidone	A nitrofuran derivative with antiprotozoal and antibacterial activity. Furazolidone binds bacterial DNA which leads to the gradual inhibition of monoamine oxidase. (From Martindale, The Extra Pharmacopoeia, 30th ed, p514)
Furoxone	A nitrofuran derivative with antiprotozoal and antibacterial activity. Furazolidone binds bacterial DNA which leads to the gradual inhibition of monoamine oxidase. (From Martindale, The Extra Pharmacopoeia, 30th ed, p514)
Nitrofurantoin	Nitrofurantoin is a nitrofuran antibiotic used to treat uncomplicated urinary tract infections.8,9,10 Nitrofurantoin is converted by bacterial nitroreductases to electrophilic intermediates which inhibit the citric acid cycle as well as synthesis of DNA, RNA, and protein.2 This drug is more resistant to the development of bacterial resistance because it acts on many targets at once.2 Nitrofurantoin is a second line treatment to trimethoprim/sulfamethoxazole.3
Furadantin	Nitrofurantoin is a nitrofuran antibiotic used to treat uncomplicated urinary tract infections.8,9,10 Nitrofurantoin is converted by bacterial nitroreductases to electrophilic intermediates which inhibit the citric acid cycle as well as synthesis of DNA, RNA, and protein.2 This drug is more resistant to the development of bacterial resistance because it acts on many targets at once.2 Nitrofurantoin is a second line treatment to trimethoprim/sulfamethoxazole.3
Procainamide	A derivative of procaine with less CNS action.
Pronestyl	A derivative of procaine with less CNS action.
Quinidex	An optical isomer of quinine, extracted from the bark of the Cinchona tree and similar plant species. This alkaloid dampens the excitability of cardiac and skeletal muscles by blocking sodium and potassium currents across cellular membranes. It prolongs cellular action potential, and decreases automaticity. Quinidine also blocks muscarinic and alpha-adrenergic neurotransmission.
Quinine	An alkaloid derived from the bark of the cinchona tree. It is used as an antimalarial drug, and is the active ingredient in extracts of the cinchona that have been used for that purpose since before 1633. Quinine is also a mild antipyretic and analgesic and has been used in common cold preparations for that purpose. It was used commonly and as a bitter and flavoring agent, and is still useful for the treatment of babesiosis. Quinine is also useful in some muscular disorders, especially nocturnal leg cramps and myotonia congenita, because of its direct effects on muscle membrane and sodium channels. The mechanisms of its antimalarial effects are not well understood.
INSPRA	Eplerenone, an aldosterone receptor antagonist similar to spironolactone, has been shown to produce sustained increases in plasma renin and serum aldosterone, consistent with inhibition of the negative regulatory feedback of aldosterone on renin secretion. The resulting increased plasma renin activity and aldosterone circulating levels do not overcome the effects of eplerenone. Eplerenone selectively binds to recombinant human mineralocorticoid receptors relative to its binding to recombinant human glucocorticoid, progesterone and androgen receptors.
verapamil	Verapamil is a phenylalkylamine calcium channel blocker used in the treatment of high blood pressure, heart arrhythmias, and angina,16 and was the first calcium channel antagonist to be introduced into therapy in the early 1960s.13 It is a member of the non-dihydropyridine class of calcium channel blockers, which includes drugs like diltiazem and flunarizine, but is chemically unrelated to other cardioactive medications.16 Verapamil is administered as a racemic mixture containing equal amounts of the S- and R-enantiomer, each of which is pharmacologically distinct - the S-enantiomer carries approximately 20-fold greater potency than the R-enantiomer, but is metabolized at a higher rate.5
saquinavir	Saquinavir is an HIV-1 protease inhibitor used in combination with ritonavir and other antiretrovirals for the treatment of human immunodeficiency virus-1 (HIV-1) infection. In 1995 it became the first protease inhibitor approved by the FDA, followed shortly by ritonavir in 1996, and remains in clinical use today due to a relatively benign adverse effect profile as compared to other antiretroviral therapies.2 While its efficacy was initially limited by exceptionally poor oral bioavailability (approximately 4%),6 its current indications require the co-administration of ritonavir - a potent enzyme inhibitor - that increases the bioavailability and subsequent serum concentrations of saquinavir, thus dramatically improving antiviral activity.2,6,7
fluconazole	Fluconazole, commonly known as Diflucan, is an antifungal drug used for the treatment of both systemic and superficial fungal infections in a variety of tissues. It was initially approved by the FDA in 1990. This drug is an azole antifungal, in the same drug family as ketoconazole and itraconazole. Fluconazole has many advantages over the other antifungal drugs including the option of oral administration. The side effect profile of this drug is minimal. It has been demonstrated as an efficacious treatment for vaginal yeast infections in one single dose.2
PLENDIL	Felodipine is a long-acting 1,4-dihydropyridine calcium channel blocker (CCB)b. It acts primarily on vascular smooth muscle cells by stabilizing voltage-gated L-type calcium channels in their inactive conformation. By inhibiting the influx of calcium in smooth muscle cells, felodipine prevents calcium-dependent myocyte contraction and vasoconstriction. Felodipine is the most potent CCB in use and is unique in that it exhibits fluorescent activity. In addition to binding to L-type calcium channels, felodipine binds to a number of calcium-binding proteins, exhibits competitive antagonism of the mineralcorticoid receptor, inhibits the activity of calmodulin-dependent cyclic nucleotide phosphodiesterase, and blocks calcium influx through voltage-gated T-type calcium channels. Felodipine is used to treat mild to moderate essential hypertension.
LEVULAN KERASTICK	A compound produced from succinyl-CoA and glycine as an intermediate in heme synthesis. It is used as a photochemotherapy for actinic keratosis. [PubChem]
Zidovudine	A dideoxynucleoside compound in which the 3'-hydroxy group on the sugar moiety has been replaced by an azido group. This modification prevents the formation of phosphodiester linkages which are needed for the completion of nucleic acid chains. The compound is a potent inhibitor of HIV replication, acting as a chain-terminator of viral DNA during reverse transcription. It improves immunologic function, partially reverses the HIV-induced neurological dysfunction, and improves certain other clinical abnormalities associated with AIDS. Its principal toxic effect is dose-dependent suppression of bone marrow, resulting in anemia and leukopenia. [PubChem]
ZDV	A dideoxynucleoside compound in which the 3'-hydroxy group on the sugar moiety has been replaced by an azido group. This modification prevents the formation of phosphodiester linkages which are needed for the completion of nucleic acid chains. The compound is a potent inhibitor of HIV replication, acting as a chain-terminator of viral DNA during reverse transcription. It improves immunologic function, partially reverses the HIV-induced neurological dysfunction, and improves certain other clinical abnormalities associated with AIDS. Its principal toxic effect is dose-dependent suppression of bone marrow, resulting in anemia and leukopenia. [PubChem]
zalcitabine	A dideoxynucleoside compound in which the 3'-hydroxyl group on the sugar moiety has been replaced by a hydrogen. This modification prevents the formation of 5' to 3' phosphodiester linkages, which are needed for the elongation of DNA chains, thus resulting in the termination of viral DNA growth. The compound is a potent inhibitor of HIV replication at low concentrations, acting as a chain-terminator of viral DNA by binding to reverse transcriptase. Its principal toxic side effect is axonal degeneration resulting in peripheral neuropathy.
stavudine	A dideoxynucleoside analog that inhibits reverse transcriptase and has in vitro activity against HIV.
Lamivudine	A reverse transcriptase inhibitor and zalcitabine analog in which a sulfur atom replaces the 3' carbon of the pentose ring. It is used to treat Human Immunodeficiency Virus Type 1 (HIV-1) and hepatitis B (HBV).
Propoxyphene	Dextropropoxyphene is an opioid analgesic manufactured by Eli Lilly and Company. It is used in the symptomatic treatment of mild pain. It displays antitussive and local anaesthetic actions. Due to the risk of cardiac arrhythmias and overdose, possibly leading to death, dextropropoxyphene has been withdrawn from the market in Europe and the United States. The drug is often referred to as the general form, "propoxyphene", however only the dextro-isomer (dextropropoxyphene) has any analgesic effect. The levo-isomer appears to exhibit a very limited antitussive effect.
bumetanide	Bumetanide is a sulfamyl diuretic.
clofibrate	A fibric acid derivative used in the treatment of hyperlipoproteinemia type III and severe hypertriglyceridemia. (From Martindale, The Extra Pharmacopoeia, 30th ed, p986)
sodium nitroprusside	Nitroprusside serves as a source of nitric oxide, a potent peripheral vasodilator that affects both arterioles and venules (venules more than arterioles). Nitroprusside is often administered intravenously to patients who are experiencing a hypertensive emergency.
Kineret	Anakinra is a recombinant, nonglycosylated human interleukin-1 receptor antagonist (IL-1Ra). The difference between anakinra and the native human IL-1Ra is that anakinra has an extra methionine residue at the amino terminus. It is manufactured by using the E. coli expression system. Anakinra is composed of 153 amino acid residues. FDA approved on November 14, 2001.
etanercept	Dimeric fusion protein consisting of the extracellular ligand-binding portion of the human 75 kilodalton (p75) tumor necrosis factor receptor (TNFR) linked to the Fc portion of human IgG1.7,5 The Fc component of etanercept contains the CH2 domain, the CH3 domain and hinge region, but not the CH1 domain of IgG1. Etanercept is produced by recombinant DNA technology in a Chinese hamster ovary (CHO) mammalian cell expression system. It consists of 934 amino acids. It is used to treat or manage a variety of inflammatory conditions including rheumatoid arthritis (RA), ankylosing spondylitis (AS), and juvenile idiopathic poly-articular arthritis (JIA).
ACZONE	A sulfone active against a wide range of bacteria but mainly employed for its actions against mycobacterium leprae. Its mechanism of action is probably similar to that of the sulfonamides which involves inhibition of folic acid synthesis in susceptible organisms. It is also used with pyrimethamine in the treatment of malaria. (From Martindale, The Extra Pharmacopoeia, 30th ed, p157-8)
sulfamethoxazole	Sulfamethoxazole is a bacteriostatic sulfonamide antibiotic that interferes with folic acid synthesis in susceptible bacteria.9 It is generally given in combination with trimethoprim, which inhibits a sequential step in bacterial folic acid synthesis - these agents work synergistically to block two consecutive steps in the biosynthesis of nucleic acids and proteins which are necessary for bacterial growth and division, and using them in conjunction helps to slow the development of bacterial resistance.9 In this combination, sulfamethoxazole is useful for the treatment of a variety of bacterial infections, including those of the urinary, respiratory, and gastrointestinal tracts.
SMX	Sulfamethoxazole is a bacteriostatic sulfonamide antibiotic that interferes with folic acid synthesis in susceptible bacteria.9 It is generally given in combination with trimethoprim, which inhibits a sequential step in bacterial folic acid synthesis - these agents work synergistically to block two consecutive steps in the biosynthesis of nucleic acids and proteins which are necessary for bacterial growth and division, and using them in conjunction helps to slow the development of bacterial resistance.9 In this combination, sulfamethoxazole is useful for the treatment of a variety of bacterial infections, including those of the urinary, respiratory, and gastrointestinal tracts.
Motrin	Ibuprofen is a non-steroidal anti-inflammatory drug (NSAID) derived from propionic acid and it is considered the first of the propionics.7 The formula of ibuprofen is 2-(4-isobutylphenyl) propionic acid and its initial development was in 1960 while researching for a safer alternative for aspirin.8 Ibuprofen was finally patented in 1961 and this drug was first launched against rheumatoid arthritis in the UK in 1969 and USA in 1974. It was the first available over-the-counter NSAID.9
Advil	Ibuprofen is a non-steroidal anti-inflammatory drug (NSAID) derived from propionic acid and it is considered the first of the propionics.7 The formula of ibuprofen is 2-(4-isobutylphenyl) propionic acid and its initial development was in 1960 while researching for a safer alternative for aspirin.8 Ibuprofen was finally patented in 1961 and this drug was first launched against rheumatoid arthritis in the UK in 1969 and USA in 1974. It was the first available over-the-counter NSAID.9
Nuprin	Ibuprofen is a non-steroidal anti-inflammatory drug (NSAID) derived from propionic acid and it is considered the first of the propionics.7 The formula of ibuprofen is 2-(4-isobutylphenyl) propionic acid and its initial development was in 1960 while researching for a safer alternative for aspirin.8 Ibuprofen was finally patented in 1961 and this drug was first launched against rheumatoid arthritis in the UK in 1969 and USA in 1974. It was the first available over-the-counter NSAID.9
ketoprofen	Ketoprofen, a propionic acid derivative, is a nonsteroidal anti-inflammatory agent (NSAIA) with analgesic and antipyretic properties.
Orudis KT	Ketoprofen, a propionic acid derivative, is a nonsteroidal anti-inflammatory agent (NSAIA) with analgesic and antipyretic properties.
Oruvail	Ketoprofen, a propionic acid derivative, is a nonsteroidal anti-inflammatory agent (NSAIA) with analgesic and antipyretic properties.
Voltaren	Diclofenac is a phenylacetic acid derivative and non-steroidal anti-inflammatory drug (NSAID).Label NSAIDs inhibit cyclooxygenase (COX)-1 and-2 which are the enzyme responsible for producing prostaglandins (PGs). PGs contribute to inflammation and pain signalling. Diclofenac, like other NSAIDs, is often used as first line therapy for acute and chronic pain and inflammation from a variety of causes. Diclofenac was the product of rational drug design based on the structures of phenylbutazone, mefenamic acid, and indomethacin.12 The addition of two chlorine groups in the ortho position of the phenyl ring locks the ring in maximal torsion which appears to be related to increased potency. It is often used in combination with misoprostol to prevent NSAID-induced gastric ulcers. Diclofenac was first approved by the FDA in July 1988 under the trade name Voltaren, marketed by Novartis (previously Ciba-Geigy).18
Cataflam	Diclofenac is a phenylacetic acid derivative and non-steroidal anti-inflammatory drug (NSAID).Label NSAIDs inhibit cyclooxygenase (COX)-1 and-2 which are the enzyme responsible for producing prostaglandins (PGs). PGs contribute to inflammation and pain signalling. Diclofenac, like other NSAIDs, is often used as first line therapy for acute and chronic pain and inflammation from a variety of causes. Diclofenac was the product of rational drug design based on the structures of phenylbutazone, mefenamic acid, and indomethacin.12 The addition of two chlorine groups in the ortho position of the phenyl ring locks the ring in maximal torsion which appears to be related to increased potency. It is often used in combination with misoprostol to prevent NSAID-induced gastric ulcers. Diclofenac was first approved by the FDA in July 1988 under the trade name Voltaren, marketed by Novartis (previously Ciba-Geigy).18
etodolac	Etodolac is a non-steroidal anti-inflammatory drug (NSAID) with anti-inflammatory, analgesic and antipyretic properties. Its therapeutic effects are due to its ability to inhibit prostaglandin synthesis. It is indicated for relief of signs and symptoms of rheumatoid arthritis and osteoarthritis.
Lodine	Etodolac is a non-steroidal anti-inflammatory drug (NSAID) with anti-inflammatory, analgesic and antipyretic properties. Its therapeutic effects are due to its ability to inhibit prostaglandin synthesis. It is indicated for relief of signs and symptoms of rheumatoid arthritis and osteoarthritis.
Indocin	Indometacin, or indomethacin, is a non-steroidal anti-inflammatory drug (NSAID) with anti-inflammatory, analgesic, and antipyretic properties. NSAIDs consist of agents that are structurally unrelated; the NSAID chemical classification of indometacin is an indole-acetic acid derivative with the chemical name 1- (p-chlorobenzoyl)25-methoxy-2-methylindole-3-acetic acid.1 The pharmacological effect of indometacin is not fully understood, however, it is thought to be mediated through potent and nonselective inhibition of the enzyme cyclooxygenase (COX), which is the main enzyme responsible for catalyzes the rate-limiting step in prostaglandin and thromboxane biosynthesis via the arachidonic acid (AA) pathway. Indometacin was first discovered in 1963 and it was first approved for use in the U.S. by the Food and Drug Administration in 1965, 10 along with other acetic acid derivatives such as diclofenac and sulindac that were also developed during the 1960s.1 Since then, indometacin has been extensively studied in clinical trials as one of the most potent NSAIDs in blocking prostaglandin synthesis and was among the first NSAIDs to be used in the symptomatic treatment of migraine and for headaches that eventually became known as ��indomethacin-responsive�� headache disorders.1
nabumetone	Nabumetone was originally developed as a non-acidic non-steroidal anti-inflammatory drug (NSAID).Label It was thought to avoid trapping of the drug in the stomach by making it unable to dissociate into ions which was believed to reduce GI toxicity by limiting local action.8 While slightly reduced, possibly due to a degree of cyclooxygenase-2 selectivity (COX-2), nabumetone still produces significant adverse effects in the GI tract.Label,1 The molecule itself is a pro-drug with its 6-methoxy-2-naphthylacetic acid (6-MNA) metabolite acting as a potent COX inhibitor similar in structure to naproxen. Nabumetone was developed by Smithkline Beecham under the trade name Relafen and first received FDA approval in December, 1991.12
